move_id,product_id,account_id,quantity,price_unit
501,25,482,167,10.34
501,15,482,946,10.98
502,27,482,630,2.28
503,5,482,128,10.08
504,21,482,973,10.65
505,21,482,490,10.65
506,7,482,105,7.08
507,3,482,169,4.55
508,25,482,319,10.34
509,7,482,476,7.08
510,27,482,865,2.28
511,17,482,347,4.34
512,12,482,717,4.57
513,20,482,294,2.94
514,29,482,171,1.78
515,6,482,818,3.78
516,21,482,391,10.65
517,30,482,672,1.64
518,21,482,482,10.65
519,29,482,285,1.78
520,7,482,714,7.08
521,19,482,728,1.01
522,22,482,237,3.02
523,15,482,390,10.98
524,29,482,410,1.78
525,10,482,465,6.12
526,22,482,971,3.02
527,8,482,943,5.06
528,22,482,721,3.02
529,7,482,363,7.08
530,14,482,533,1.28
531,23,482,428,8.73
532,7,482,901,7.08
533,2,482,940,3.14
534,3,482,420,4.55
535,11,482,595,8.38
536,24,482,426,0.82
537,3,482,717,4.55
538,29,482,623,1.78
539,22,482,649,3.02
540,19,482,881,1.01
541,22,482,370,3.02
542,21,482,390,10.65
543,8,482,122,5.06
544,15,482,808,10.98
545,23,482,208,8.73
546,3,482,592,4.55
547,28,482,418,9.58
548,25,482,466,10.34
549,9,482,394,5.34
550,29,482,414,1.78
551,10,482,369,6.12
552,5,482,177,10.08
553,3,482,205,4.55
554,9,482,618,5.34
555,19,482,594,1.01
556,12,482,524,4.57
557,17,482,919,4.34
558,7,482,117,7.08
559,24,482,752,0.82
560,9,482,645,5.34
561,19,482,503,1.01
562,14,482,189,1.28
563,21,482,126,10.65
564,26,482,929,4.47
565,11,482,451,8.38
566,29,482,712,1.78
567,27,482,628,2.28
568,6,482,279,3.78
569,6,482,717,3.78
570,9,482,395,5.34
571,19,482,487,1.01
572,23,482,722,8.73
573,22,482,516,3.02
574,6,482,525,3.78
575,24,482,396,0.82
576,25,482,969,10.34
577,10,482,220,6.12
578,4,482,803,7.88
579,20,482,916,2.94
580,19,482,414,1.01
581,7,482,687,7.08
582,28,482,219,9.58
583,20,482,900,2.94
584,18,482,745,9.22
